PERPETRATOR,COUNTRY,active
Armenian Revolutionary Army,Portugal,2
Armenian Revolutionary Army,Canada,1
Armenian Revolutionary Army,Turkey,1
Armenian Resistance Group,Belgium,1
Armenian Resistance Group,Netherlands,1
Armenian Red Army,Netherlands,1
Armed Youth of Cherikha-ye Fadayee,Iran,1
Armed Revolutionary Left,Ecuador,2
Armed Revolutionary Independence Movement (MIRA),United States,2
Armed Revolutionary Action,Greece,2
Armed Revolutionary Action,Mozambique,1
Armed Islamic Group (GIA),Algeria,49
Armed Islamic Group (GIA),France,12
Armed Islamic Group (GIA),Tunisia,1
Armed Forces of National Resistance (FARN),El Salvador,4
Armed Forces Revolutionary Council (AFRC),Sierra Leone,5
Armed Communist League,Mexico,1
Armed Commandos of Liberation,Puerto Rico,1
Armata di Liberazione Naziunale (ALN),France,1
Armata Corsa,France,2
Arm of the Arab Revolution,Austria,1
Argetinian Militants,France,1
Argentine Anti-Communist Alliance,Argentina,1
Arbav Martyrs of Khuzestan,Iran,1
Arakan Rohingya Salvation Army,Myanmar,1
Arabian Peninsula Freemen,Belgium,1
Arab Unionist Nationalist Organization,Cyprus,1
Arab Struggle Movement for the Liberation of Ahvaz,Iran,1
Arab Revolutionary Front,France,1
Arab Revolutionary Council,Netherlands,1
Arab Revenge Organization,Lebanon,1
Arab Organization of May 15,Syria,1
Arab Nationalist Youth for the Liberation of Pales,Lebanon,2
Arab Nationalist Youth for the Liberation of Pales,Cyprus,1
Arab Nationalist Youth for the Liberation of Pales,Jordan,1
Arab Nationalist Youth Organization,Iraq,1
Arab Liberation Front (ALF),Israel,4
Arab Liberation Front (ALF),Germany,1
Arab Fedayeen Cells,Lebanon,3
Arab Communist Revolutionary Party,Jordan,2
Arab Communist Organization,Lebanon,6
Arab Communist Organization,Syria,4
Arab Commando Cells,Lebanon,1
Apo's Revenge Hawks,Turkey,2
Antidemocratic Struggle Group,Greece,1
Anti-terrorist Liberation Group (GAL),France,10
Anti-Zionist Movement,Italy,1
Anti-Vietnam War protestors,United States,1
Anti-State Nuclei,Greece,1
Anti-State Justice,Greece,1
Anti-State Defense,Greece,1
Anti-State Action,Greece,3
Anti-Racist Guerrilla Nuclei,Italy,1
Anti-Power Struggle,Greece,3
Anti-Olympic Flame,Greece,3
Anti-Imperialist International Brigades,Spain,3
Anti-Imperialist International Brigades,Italy,2
Anti-Imperialist Group Liberty for Mumia Abu Jamal,Germany,1
Anti-Imperialist Cell (AIZ),Germany,1
Anti-Establishment Nucleus,Greece,2
Anti-Communist Command,Indonesia,1
Anti-Castro Cubans,United States,115
Anti-Castro Cubans,Cuba,11
Anti-Castro Cubans,Puerto Rico,10
Anti-Castro Cubans,Mexico,8
Anti-Castro Cubans,Spain,5
Anti-Castro Cubans,Argentina,4
Anti-Castro Cubans,Costa Rica,4
Anti-Castro Cubans,Canada,3
Anti-Castro Cubans,Jamaica,3
Anti-Castro Cubans,Barbados,2
Anti-Castro Cubans,Peru,2
Anti-Castro Cubans,Venezuela,2
Anti-Castro Cubans,Bahamas,1
Anti-Castro Cubans,Colombia,1
Anti-Castro Cubans,France,1
Anti-Castro Cubans,Guatemala,1
Anti-Castro Cubans,Panama,1
Anti-Castro Cubans,United Kingdom,1
Anti-Capitalist Attack Nuclei (NAA),Italy,1
Anti-Authority Erotic Cells,Greece,1
Anti-Armenian Organization,France,1
Anti-American Arab Liberation Front,Germany,1
Ansar ul Islam,Burkina Faso,1
Ansar Allah,Argentina,1
Ansar Allah,Lebanon,1
Ansar Allah,Panama,1
Ansar Al Tawhid Wa-Sunna,Iraq,1
Ansar Al Sunnah,Iraq,82
Ansar Al Shariah,Libya,1
Ansar Al Jihad,Iraq,1
Ansar Al Islam,Iraq,7
Ansar Al Furqan,Iran,1
Ansar Al Din,Iraq,1
Animal Liberation Front (ALF),United States,16
Animal Liberation Front (ALF),United Kingdom,3
Angry Brigades,Italy,2
Angry Brigades,Spain,1
Angry Brigades,United Kingdom,1
Andres Castro United Front (FUAC),Nicaragua,1
Anarkhiki Omadha 20 louli,Greece,1
Anarchist Faction,Greece,12
Ananda Marga,Australia,5
Ananda Marga,Denmark,1
Ananda Marga,Nepal,1
Ananda Marga,Norway,1
Ananda Marga,Philippines,1
Ananda Marga,Thailand,1
Amhara militias,Ethiopia,1
Ambazonia Defence Forces,Cameroon,3
Amal,Lebanon,28
Amal,Kuwait,5
Amal,France,3
Amal,Pakistan,3
Amal,Austria,2
Amal,Egypt,2
Amal,Germany,2
Amal,Greece,2
Amal,Iraq,2
Amal,Libya,2
Amal,Turkey,2
Amal,Iran,1
Amal,Nigeria,1
Amal,Spain,1
Amal,Switzerland,1
Amal,United Kingdom,1
Allied Democratic Forces,Congo,1
Allen Moore,United Kingdom,1
All Tripura Tiger Force (ATTF),India,12
Alianca Libertadora Nacional (ALN),Brazil,2
Ali Bin Abu Talib Jihad Organization,Iraq,1
Alexandre Bissonnette,Canada,1
Alex Boncayao Brigade (ABB),Philippines,5
Alejo Calatayu,Bolivia,1
Albanian National Army (ANA),Kosovo,2
Albanian National Army (ANA),Macedonia,2
Al-Shabaab,Somalia,4
Al-Aqsa Martyrs' Brigades,Israel,1
Al Zulfikar,Pakistan,1
Al Thabeton,Egypt,1
Al Takfir wal Hijrah,Sudan,1
Al Ta'ifah Al Mansurah,Iraq,1
Al Shabaab,Somalia,64
Al Shabaab,Kenya,3
Al Sadr Brigades,Lebanon,1
Al Sa'iqa,Egypt,2
Al Sa'iqa,Cyprus,1
Al Sa'iqa,Israel,1
Al Sa'iqa,Lebanon,1
Al Qanoon,Pakistan,1
Al Qaeda,Iraq,148
Al Qaeda,Algeria,28
Al Qaeda,Saudi Arabia,11
Al Qaeda,Yemen,8
Al Qaeda,United States,5
Al Qaeda,Burkina Faso,4
Al Qaeda,United Kingdom,3
Al Qaeda,Afghanistan,2
Al Qaeda,Kenya,2
Al Qaeda,Pakistan,2
Al Qaeda,Turkey,2
Al Qaeda,Bangladesh,1
Al Qaeda,Cote D'Ivoire (Ivory Coast),1
Al Qaeda,Egypt,1
Al Qaeda,Ethiopia,1
Al Qaeda,Gaza,1
Al Qaeda,Indonesia,1
Al Qaeda,Mali,1
Al Qaeda,Syria,1
Al Qaeda,Tanzania,1
Al Qaeda,Tunisia,1
Al Nusra Front,Syria,6
Al Nawaz,Pakistan,2
Al Nasireen,India,5
Al Nasir Salah Al Din Brigades,Israel,1
Al Naqshabandi Method Army,Iraq,2
Al Mourabitoun,Mali,1
Al Mansooran,India,7
Al Mahdi Army,Iraq,42
Al Mahdi Army,India,1
Al Madina,India,3
Al Jihad,Iraq,2
Al Ittihad Al Islamiya,Ethiopia,1
Al Ittihaad Al Islami,Ethiopia,1
Al Ittihaad Al Islami,Somalia,1
Al Islambouli Brigades,Pakistan,1
Al Islah,Somalia,1
Al Intiqami Al Pakistani,Pakistan,1
Al Imam Ali Brigades,Iraq,1
Al Haramayn Brigades,Saudi Arabia,1
Al Hadid,India,3
Al Gama'at Al Islamiyya (IG),Egypt,33
Al Gama'at Al Islamiyya (IG),Croatia,1
Al Gama'at Al Islamiyya (IG),Ethiopia,1
Al Gama'at Al Islamiyya (IG),Pakistan,1
Al Fursan Brigades,Iraq,1
Al Fatah,Israel,95
Al Fatah,Gaza,83
Al Fatah,Lebanon,8
Al Fatah,Poland,4
Al Fatah,Austria,3
Al Fatah,Spain,3
Al Fatah,Cyprus,2
Al Fatah,Libya,2
Al Fatah,Netherlands,2
Al Fatah,Syria,2
Al Fatah,United States,2
Al Fatah,Australia,1
Al Fatah,Belgium,1
Al Fatah,Egypt,1
Al Fatah,France,1
Al Fatah,Germany,1
Al Fatah,Greece,1
Al Fatah,Jordan,1
Al Fatah,Paraguay,1
Al Fatah,Turkey,1
Al Fatah,United Kingdom,1
Al Faruq Brigades,Iraq,1
Al Faran,India,2
Al Dawa,Lebanon,1
Al Borkan Liberation Organization,Italy,2
Al Borkan Liberation Organization,Spain,1
Al Barq,India,1
Al Bara bin Malek Brigades,Iraq,2
Al Badr,India,1
Al Arifeen,India,7
Al Arifeen,Somalia,1
Al Aqsa Martyrs Brigade,Israel,84
Al Aqsa Martyrs Brigade,Gaza,4
Al Ali Bin Falah,Yemen,1
Al Ahwal Brigades,Iraq,1
Akko Youth,Israel,1
Akhil Krantikari,Nepal,1
Akayed Ullah,United States,1
Ahmed Hanachi,France,1
Ahmadiya Muslim Mission,Uganda,1
Ahmad Qassir,Lebanon,1
Ahmad Khan Rahami,United States,1
African National Congress (South Africa),South Africa,11
African National Congress (South Africa),Angola,1
Affische Rouge (Red Bill),France,1
Adivasi Cobra Force (ACF),India,1
Aden Islamic Army,Yemen,2
Action Group Extreme Beate,Denmark,1
Action Front for the Liberation of the Baltic Coun,France,1
Action Directe,France,12
Action Directe,Portugal,1
Action Committee of Winegrowers,France,1
Actiefront Nationistisch Nederland,Netherlands,1
Achik National Volunteer Council (ANVC),India,1
Accolta Nazinuale Corsa,France,1
Abu Sayyaf Group (ASG),Philippines,69
Abu Sayyaf Group (ASG),Malaysia,1
Abu Sayyaf Group (ASG),Philliphines,1
Abu Nidal Organization (ANO),Lebanon,18
Abu Nidal Organization (ANO),Israel,7
Abu Nidal Organization (ANO),Greece,6
Abu Nidal Organization (ANO),Italy,6
Abu Nidal Organization (ANO),Austria,5
Abu Nidal Organization (ANO),France,4
Abu Nidal Organization (ANO),Belgium,3
Abu Nidal Organization (ANO),Cyprus,3
Abu Nidal Organization (ANO),India,3
Abu Nidal Organization (ANO),Jordan,3
Abu Nidal Organization (ANO),Kuwait,2
Abu Nidal Organization (ANO),Pakistan,2
Abu Nidal Organization (ANO),Spain,2
Abu Nidal Organization (ANO),Turkey,2
Abu Nidal Organization (ANO),United Kingdom,2
Abu Nidal Organization (ANO),Bahrain,1
Abu Nidal Organization (ANO),Egypt,1
Abu Nidal Organization (ANO),Germany,1
Abu Nidal Organization (ANO),Libya,1
Abu Nidal Organization (ANO),Malta,1
Abu Nidal Organization (ANO),Netherlands,1
Abu Nidal Organization (ANO),Peru,1
Abu Nidal Organization (ANO),Portugal,1
Abu Nidal Organization (ANO),Sudan,1
Abu Nidal Organization (ANO),Syria,1
Abu Nidal Organization (ANO),Tunisia,1
Abu Nidal Organization (ANO),United Arab Emirates,1
Abu Nayaf Al Afgani,Spain,1
Abu Mus'ab Al Zarqawi Battalion,Syria,1
Abu Hamza Group,Afghanistan,1
Abu Hafs Al Masri Brigade,Spain,1
Abu Hafs Al Masri Brigade,Turkey,1
Abu Bakr Al Siddiq Fundamentalist Brigades,Iraq,2
Abu Al Rish Brigades,Israel,11
Abu Al Abbas,Iraq,1
Abdurajak Janjalani Brigade (AJB),Philippines,1
Abdullatif Muradi,Iran,1
Abdullah Azzam Battalion,Israel,1
Abdullah Al Haj Hasan,Germany,1
Abdul Razak Ali Artan,United States,1
Abdoullakh Anzorov,France,1
Abdallah Ahmed-Osman (Islamist),France,1
2nd of June Movement,Germany,2
28 May Armenian Organization,Turkey,1
28 May Armenian Organization,United States,1
23rd of September Communist League,Mexico,6
23 January Community,Venezuela,1
20 December Movement (M-20),Panama,1
19th of July Christian Resistance Brigade,Nicaragua,1
1920 Revolution Brigades,Iraq,1
17 November (17N),Greece,3
15th of September Legion,Costa Rica,1
15 May Organization,Greece,3
15 May Organization,United States,1
